[POS: 0 ; VAL: 1015 ] 
[POS: 13947 ; VAL: 4 ] 
[POS: 13948 ; VAL: 8 ] 
[POS: 13950 ; VAL: 2 ] 
[POS: 13951 ; VAL: 1 ] 
[POS: 13954 ; VAL: 3 ] 
[POS: 13956 ; VAL: 2 ] 
[POS: 13957 ; VAL: 1 ] 
[POS: 13958 ; VAL: 2 ] 
[POS: 13959 ; VAL: 38 ] 
[POS: 13960 ; VAL: 1 ] 
[POS: 13961 ; VAL: 1 ] 
[POS: 13962 ; VAL: 10 ] 
[POS: 13968 ; VAL: 2 ] 
[POS: 13971 ; VAL: 1 ] 
[POS: 13976 ; VAL: 1 ] 
[POS: 13978 ; VAL: 3 ] 
[POS: 13985 ; VAL: 2 ] 
[POS: 13986 ; VAL: 3 ] 
[POS: 13987 ; VAL: 14 ] 
[POS: 13988 ; VAL: 1 ] 
[POS: 13990 ; VAL: 1 ] 
[POS: 13991 ; VAL: 4 ] 
[POS: 13998 ; VAL: 17 ] 
[POS: 13999 ; VAL: 4 ] 
[POS: 14000 ; VAL: 9 ] 
[POS: 14001 ; VAL: 18 ] 
[POS: 14002 ; VAL: 13 ] 
[POS: 14003 ; VAL: 7 ] 
[POS: 14004 ; VAL: 11 ] 
[POS: 14005 ; VAL: 1 ] 
[POS: 14006 ; VAL: 1 ] 
[POS: 14007 ; VAL: 2 ] 
[POS: 14008 ; VAL: 2 ] 
[POS: 14011 ; VAL: 4 ] 
[POS: 14012 ; VAL: 3 ] 
[POS: 14013 ; VAL: 5 ] 
[POS: 14014 ; VAL: 7 ] 
[POS: 14015 ; VAL: 27 ] 
[POS: 14016 ; VAL: 18 ] 
[POS: 14017 ; VAL: 12 ] 
[POS: 14018 ; VAL: 5 ] 
[POS: 14019 ; VAL: 12 ] 
[POS: 14020 ; VAL: 10 ] 
[POS: 14021 ; VAL: 2 ] 
[POS: 14022 ; VAL: 1 ] 
[POS: 14027 ; VAL: 4 ] 
[POS: 14028 ; VAL: 1 ] 
[POS: 14030 ; VAL: 1 ] 
[POS: 14032 ; VAL: 1 ] 
[POS: 14033 ; VAL: 1 ] 
[POS: 14045 ; VAL: 4 ] 
[POS: 14046 ; VAL: 3 ] 
[POS: 14049 ; VAL: 3 ] 
[POS: 14050 ; VAL: 5 ] 
[POS: 14051 ; VAL: 2 ] 
[POS: 14052 ; VAL: 1 ] 
[POS: 14053 ; VAL: 1 ] 
[POS: 14054 ; VAL: 1 ] 
[POS: 14055 ; VAL: 6 ] 
[POS: 14063 ; VAL: 3 ] 
[POS: 14064 ; VAL: 16 ] 
[POS: 14065 ; VAL: 1 ] 
[POS: 14066 ; VAL: 4 ] 
[POS: 14067 ; VAL: 1 ] 
[POS: 14068 ; VAL: 17 ] 
[POS: 14069 ; VAL: 8 ] 
[POS: 14070 ; VAL: 1 ] 
[POS: 14072 ; VAL: 5 ] 
[POS: 14073 ; VAL: 3 ] 
[POS: 14075 ; VAL: 1 ] 
[POS: 14076 ; VAL: 6 ] 
[POS: 14077 ; VAL: 18 ] 
[POS: 14079 ; VAL: 1 ] 
[POS: 14080 ; VAL: 1 ] 
[POS: 14081 ; VAL: 1 ] 
[POS: 14082 ; VAL: 1 ] 
[POS: 14083 ; VAL: 1 ] 
[POS: 14084 ; VAL: 7 ] 
[POS: 14085 ; VAL: 1 ] 
[POS: 14088 ; VAL: 3 ] 
[POS: 14093 ; VAL: 8 ] 
[POS: 14094 ; VAL: 3 ] 
[POS: 14097 ; VAL: 21 ] 
[POS: 14101 ; VAL: 1 ] 
[POS: 14102 ; VAL: 3 ] 
[POS: 14103 ; VAL: 3 ] 
[POS: 14104 ; VAL: 4 ] 
[POS: 14105 ; VAL: 4 ] 
[POS: 14106 ; VAL: 50 ] 
[POS: 14107 ; VAL: 69 ] 
[POS: 14108 ; VAL: 7 ] 
[POS: 14109 ; VAL: 12 ] 
[POS: 14110 ; VAL: 54 ] 
[POS: 14111 ; VAL: 23 ] 
[POS: 14112 ; VAL: 15 ] 
[POS: 14113 ; VAL: 12 ] 
[POS: 14114 ; VAL: 9 ] 
[POS: 14115 ; VAL: 2 ] 
[POS: 14116 ; VAL: 8 ] 
[POS: 14119 ; VAL: 1 ] 
[POS: 14120 ; VAL: 2 ] 
[POS: 14121 ; VAL: 44 ] 
[POS: 14122 ; VAL: 10 ] 
[POS: 14123 ; VAL: 1 ] 
[POS: 14124 ; VAL: 5 ] 
[POS: 14125 ; VAL: 4 ] 
[POS: 14126 ; VAL: 1 ] 
[POS: 14127 ; VAL: 1 ] 
[POS: 14128 ; VAL: 1 ] 
[POS: 14129 ; VAL: 2 ] 
[POS: 14130 ; VAL: 4 ] 
[POS: 14131 ; VAL: 2 ] 
[POS: 14132 ; VAL: 1 ] 
[POS: 14204 ; VAL: 1 ] 
[POS: 14243 ; VAL: 4 ] 
[POS: 14245 ; VAL: 1 ] 
[POS: 14246 ; VAL: 1 ] 
[POS: 14248 ; VAL: 3 ] 
[POS: 14249 ; VAL: 1 ] 
[POS: 14251 ; VAL: 1 ] 
[POS: 14252 ; VAL: 6 ] 
[POS: 14253 ; VAL: 10 ] 
[POS: 14254 ; VAL: 1 ] 
[POS: 14255 ; VAL: 3 ] 
[POS: 14256 ; VAL: 1 ] 
[POS: 14257 ; VAL: 1 ] 
[POS: 14258 ; VAL: 5 ] 
[POS: 14259 ; VAL: 2 ] 
[POS: 14260 ; VAL: 1 ] 
[POS: 14261 ; VAL: 2 ] 
[POS: 14262 ; VAL: 4 ] 
[POS: 14263 ; VAL: 2 ] 
[POS: 14264 ; VAL: 5 ] 
[POS: 14265 ; VAL: 1 ] 
[POS: 14266 ; VAL: 4 ] 
[POS: 14267 ; VAL: 4 ] 
[POS: 14268 ; VAL: 2 ] 
[POS: 14269 ; VAL: 3 ] 
[POS: 14275 ; VAL: 2 ] 
[POS: 14276 ; VAL: 1 ] 
[POS: 14277 ; VAL: 1 ] 
[POS: 14278 ; VAL: 1 ] 
[POS: 14279 ; VAL: 1 ] 
[POS: 14280 ; VAL: 1 ] 
[POS: 14281 ; VAL: 2 ] 
[POS: 14282 ; VAL: 2 ] 
[POS: 14283 ; VAL: 1 ] 
[POS: 14284 ; VAL: 1 ] 
[POS: 14285 ; VAL: 1 ] 
[POS: 14286 ; VAL: 1 ] 
[POS: 14287 ; VAL: 1 ] 
[POS: 14288 ; VAL: 1 ] 
[POS: 14289 ; VAL: 1 ] 
[POS: 14290 ; VAL: 1 ] 
[POS: 14291 ; VAL: 1 ] 
[POS: 14292 ; VAL: 1 ] 
[POS: 14293 ; VAL: 1 ] 
[POS: 14294 ; VAL: 1 ] 
[POS: 14295 ; VAL: 5 ] 
[POS: 14296 ; VAL: 6 ] 
[POS: 14297 ; VAL: 1 ] 
[POS: 14298 ; VAL: 2 ] 
[POS: 14299 ; VAL: 1 ] 
[POS: 14300 ; VAL: 2 ] 
[POS: 14301 ; VAL: 2 ] 
[POS: 14302 ; VAL: 2 ] 
[POS: 14303 ; VAL: 2 ] 
[POS: 14304 ; VAL: 1 ] 
[POS: 14305 ; VAL: 1 ] 
[POS: 14306 ; VAL: 2 ] 
[POS: 14307 ; VAL: 1 ] 
[POS: 14308 ; VAL: 1 ] 
[POS: 14309 ; VAL: 1 ] 
[POS: 14310 ; VAL: 3 ] 
[POS: 14311 ; VAL: 1 ] 
[POS: 14312 ; VAL: 1 ] 
[POS: 14313 ; VAL: 4 ] 
[POS: 14314 ; VAL: 3 ] 
[POS: 14315 ; VAL: 1 ] 
[POS: 14316 ; VAL: 10 ] 
[POS: 14317 ; VAL: 1 ] 
[POS: 14318 ; VAL: 2 ] 
[POS: 14319 ; VAL: 1 ] 
[POS: 14320 ; VAL: 5 ] 
[POS: 14321 ; VAL: 2 ] 
[POS: 14322 ; VAL: 2 ] 
[POS: 14323 ; VAL: 1 ] 
[POS: 14324 ; VAL: 1 ] 
[POS: 14325 ; VAL: 2 ] 
[POS: 14326 ; VAL: 1 ] 
[POS: 14327 ; VAL: 1 ] 
[POS: 14328 ; VAL: 4 ] 
[POS: 14329 ; VAL: 1 ] 
[POS: 14330 ; VAL: 1 ] 
[POS: 14331 ; VAL: 3 ] 
[POS: 14332 ; VAL: 2 ] 
[POS: 14333 ; VAL: 5 ] 
[POS: 14334 ; VAL: 1 ] 
[POS: 14335 ; VAL: 1 ] 
[POS: 14336 ; VAL: 1 ] 
[POS: 14337 ; VAL: 1 ] 
[POS: 14338 ; VAL: 2 ] 
[POS: 14339 ; VAL: 6 ] 
[POS: 14340 ; VAL: 2 ] 
[POS: 14341 ; VAL: 7 ] 
[POS: 14342 ; VAL: 11 ] 
[POS: 14343 ; VAL: 2 ] 
[POS: 14344 ; VAL: 2 ] 
[POS: 14345 ; VAL: 1 ] 
[POS: 14346 ; VAL: 1 ] 
[POS: 14347 ; VAL: 1 ] 
[POS: 14348 ; VAL: 2 ] 
[POS: 14349 ; VAL: 3 ] 
[POS: 14350 ; VAL: 3 ] 
[POS: 14351 ; VAL: 1 ] 
[POS: 14352 ; VAL: 2 ] 
[POS: 14353 ; VAL: 1 ] 
[POS: 14354 ; VAL: 1 ] 
[POS: 14355 ; VAL: 6 ] 
[POS: 14356 ; VAL: 1 ] 
[POS: 14357 ; VAL: 2 ] 
[POS: 14358 ; VAL: 1 ] 
[POS: 14360 ; VAL: 10 ] 
[POS: 14361 ; VAL: 1 ] 
[POS: 14362 ; VAL: 2 ] 
[POS: 14364 ; VAL: 2 ] 
[POS: 14365 ; VAL: 2 ] 
[POS: 14366 ; VAL: 3 ] 
[POS: 14367 ; VAL: 1 ] 
[POS: 14368 ; VAL: 3 ] 
[POS: 14369 ; VAL: 2 ] 
[POS: 14370 ; VAL: 4 ] 
[POS: 14371 ; VAL: 4 ] 
[POS: 14372 ; VAL: 1 ] 
[POS: 14373 ; VAL: 1 ] 
[POS: 14374 ; VAL: 1 ] 
[POS: 14375 ; VAL: 3 ] 
[POS: 14376 ; VAL: 5 ] 
[POS: 14377 ; VAL: 1 ] 
[POS: 14378 ; VAL: 1 ] 
[POS: 14379 ; VAL: 2 ] 
[POS: 14380 ; VAL: 8 ] 
[POS: 14381 ; VAL: 1 ] 
[POS: 14382 ; VAL: 8 ] 
[POS: 14383 ; VAL: 2 ] 
[POS: 14384 ; VAL: 4 ] 
[POS: 14385 ; VAL: 1 ] 
[POS: 14386 ; VAL: 2 ] 
[POS: 14387 ; VAL: 2 ] 
[POS: 14388 ; VAL: 1 ] 
[POS: 14389 ; VAL: 2 ] 
[POS: 14390 ; VAL: 2 ] 
[POS: 14391 ; VAL: 3 ] 
[POS: 14392 ; VAL: 2 ] 
[POS: 14393 ; VAL: 1 ] 
[POS: 14394 ; VAL: 1 ] 
[POS: 14395 ; VAL: 2 ] 
[POS: 14396 ; VAL: 2 ] 
[POS: 14397 ; VAL: 2 ] 
[POS: 14398 ; VAL: 4 ] 
[POS: 14399 ; VAL: 1 ] 
[POS: 14400 ; VAL: 2 ] 
[POS: 14401 ; VAL: 3 ] 
[POS: 14402 ; VAL: 2 ] 
[POS: 14403 ; VAL: 3 ] 
[POS: 14404 ; VAL: 2 ] 
[POS: 14405 ; VAL: 1 ] 
[POS: 14406 ; VAL: 4 ] 
[POS: 14407 ; VAL: 3 ] 
[POS: 14408 ; VAL: 3 ] 
[POS: 14409 ; VAL: 3 ] 
[POS: 14410 ; VAL: 1 ] 
[POS: 14411 ; VAL: 1 ] 
[POS: 14412 ; VAL: 1 ] 
[POS: 14418 ; VAL: 2 ] 
[POS: 14421 ; VAL: 1 ] 
[POS: 14422 ; VAL: 1 ] 
[POS: 14423 ; VAL: 5 ] 
[POS: 14426 ; VAL: 1 ] 
[POS: 14427 ; VAL: 19 ] 
[POS: 14429 ; VAL: 27 ] 
[POS: 14430 ; VAL: 9 ] 
[POS: 14431 ; VAL: 3 ] 
[POS: 14432 ; VAL: 2 ] 
[POS: 14434 ; VAL: 3 ] 
[POS: 14435 ; VAL: 8 ] 
[POS: 14436 ; VAL: 23 ] 
[POS: 14437 ; VAL: 4 ] 
[POS: 14439 ; VAL: 4 ] 
[POS: 14440 ; VAL: 1 ] 
[POS: 14443 ; VAL: 1 ] 
[POS: 14444 ; VAL: 1 ] 
[POS: 14445 ; VAL: 28 ] 
[POS: 14446 ; VAL: 1 ] 
[POS: 14447 ; VAL: 1 ] 
[POS: 14448 ; VAL: 1 ] 
[POS: 14449 ; VAL: 4 ] 
[POS: 14450 ; VAL: 2 ] 
[POS: 14451 ; VAL: 1 ] 
[POS: 14452 ; VAL: 2 ] 
[POS: 14453 ; VAL: 1 ] 
[POS: 14454 ; VAL: 7 ] 
[POS: 14455 ; VAL: 2 ] 
[POS: 14456 ; VAL: 9 ] 
[POS: 14458 ; VAL: 2 ] 
[POS: 14461 ; VAL: 1 ] 
[POS: 14462 ; VAL: 1 ] 
[POS: 14464 ; VAL: 2 ] 
[POS: 14467 ; VAL: 1 ] 
[POS: 14468 ; VAL: 1 ] 
[POS: 14469 ; VAL: 1 ] 
[POS: 14472 ; VAL: 11 ] 
[POS: 14473 ; VAL: 2 ] 
[POS: 14475 ; VAL: 50 ] 
[POS: 14476 ; VAL: 5 ] 
[POS: 14477 ; VAL: 11 ] 
[POS: 14478 ; VAL: 1 ] 
[POS: 14479 ; VAL: 2 ] 
[POS: 14481 ; VAL: 1 ] 
[POS: 14483 ; VAL: 1 ] 
[POS: 14484 ; VAL: 1 ] 
[POS: 14485 ; VAL: 2 ] 
[POS: 14487 ; VAL: 10 ] 
[POS: 14488 ; VAL: 5 ] 
[POS: 14489 ; VAL: 12 ] 
[POS: 14490 ; VAL: 2 ] 
[POS: 14491 ; VAL: 2 ] 
[POS: 14492 ; VAL: 47 ] 
[POS: 14493 ; VAL: 4 ] 
[POS: 14494 ; VAL: 1 ] 
[POS: 14495 ; VAL: 3 ] 
[POS: 14496 ; VAL: 2 ] 
[POS: 14497 ; VAL: 6 ] 
[POS: 14498 ; VAL: 2 ] 
[POS: 14499 ; VAL: 1 ] 
[POS: 14500 ; VAL: 1 ] 
[POS: 14501 ; VAL: 3 ] 
[POS: 14502 ; VAL: 3 ] 
[POS: 14503 ; VAL: 1 ] 
[POS: 14504 ; VAL: 2 ] 
[POS: 14505 ; VAL: 4 ] 
[POS: 14506 ; VAL: 6 ] 
[POS: 14507 ; VAL: 4 ] 
[POS: 14508 ; VAL: 11 ] 
[POS: 14509 ; VAL: 1 ] 
[POS: 14510 ; VAL: 6 ] 
[POS: 14511 ; VAL: 9 ] 
[POS: 14512 ; VAL: 24 ] 
[POS: 14513 ; VAL: 28 ] 
[POS: 14514 ; VAL: 20 ] 
[POS: 14515 ; VAL: 14 ] 
[POS: 14516 ; VAL: 35 ] 
[POS: 14517 ; VAL: 13 ] 
[POS: 14518 ; VAL: 17 ] 
[POS: 14519 ; VAL: 3 ] 
[POS: 14520 ; VAL: 5 ] 
[POS: 14521 ; VAL: 10 ] 
[POS: 14522 ; VAL: 18 ] 
[POS: 14523 ; VAL: 4 ] 
[POS: 14524 ; VAL: 3 ] 
[POS: 14525 ; VAL: 14 ] 
[POS: 14526 ; VAL: 3 ] 
[POS: 14527 ; VAL: 3 ] 
[POS: 14528 ; VAL: 10 ] 
[POS: 14529 ; VAL: 3 ] 
[POS: 14530 ; VAL: 3 ] 
[POS: 14531 ; VAL: 20 ] 
[POS: 14532 ; VAL: 12 ] 
[POS: 14533 ; VAL: 9 ] 
[POS: 14534 ; VAL: 4 ] 
[POS: 14535 ; VAL: 1 ] 
[POS: 14536 ; VAL: 11 ] 
[POS: 14537 ; VAL: 5 ] 
[POS: 14538 ; VAL: 1 ] 
[POS: 14539 ; VAL: 3 ] 
[POS: 14540 ; VAL: 3 ] 
[POS: 14541 ; VAL: 3 ] 
[POS: 14542 ; VAL: 20 ] 
[POS: 14543 ; VAL: 14 ] 
[POS: 14544 ; VAL: 3 ] 
[POS: 14545 ; VAL: 7 ] 
[POS: 14546 ; VAL: 4 ] 
[POS: 14547 ; VAL: 33 ] 
[POS: 14548 ; VAL: 28 ] 
[POS: 14549 ; VAL: 4 ] 
[POS: 14550 ; VAL: 17 ] 
[POS: 14551 ; VAL: 105 ] 
[POS: 14552 ; VAL: 10 ] 
[POS: 14553 ; VAL: 21 ] 
[POS: 14554 ; VAL: 26 ] 
[POS: 14555 ; VAL: 4 ] 
[POS: 14556 ; VAL: 16 ] 
[POS: 14557 ; VAL: 23 ] 
[POS: 14558 ; VAL: 81 ] 
[POS: 14559 ; VAL: 40 ] 
[POS: 14560 ; VAL: 1 ] 
[POS: 14561 ; VAL: 23 ] 
[POS: 14562 ; VAL: 1 ] 
[POS: 14563 ; VAL: 4 ] 
[POS: 14564 ; VAL: 3 ] 
[POS: 14565 ; VAL: 10 ] 
[POS: 14566 ; VAL: 4 ] 
[POS: 14567 ; VAL: 4 ] 
[POS: 14568 ; VAL: 5 ] 
[POS: 14569 ; VAL: 15 ] 
[POS: 14570 ; VAL: 6 ] 
[POS: 14571 ; VAL: 29 ] 
[POS: 14572 ; VAL: 15 ] 
[POS: 14573 ; VAL: 33 ] 
[POS: 14574 ; VAL: 9 ] 
[POS: 14575 ; VAL: 2 ] 
[POS: 14576 ; VAL: 3 ] 
[POS: 14577 ; VAL: 6 ] 
[POS: 14578 ; VAL: 6 ] 
[POS: 14579 ; VAL: 66 ] 
[POS: 14580 ; VAL: 13 ] 
[POS: 14581 ; VAL: 6 ] 
[POS: 14582 ; VAL: 14 ] 
[POS: 14583 ; VAL: 2 ] 
[POS: 14584 ; VAL: 1 ] 
[POS: 14585 ; VAL: 40 ] 
[POS: 14586 ; VAL: 6 ] 
[POS: 14587 ; VAL: 7 ] 
[POS: 14588 ; VAL: 17 ] 
[POS: 14589 ; VAL: 16 ] 
[POS: 14590 ; VAL: 3 ] 
[POS: 14591 ; VAL: 1 ] 
[POS: 14592 ; VAL: 4 ] 
[POS: 14593 ; VAL: 26 ] 
[POS: 14594 ; VAL: 28 ] 
[POS: 14595 ; VAL: 7 ] 
[POS: 14596 ; VAL: 6 ] 
[POS: 14597 ; VAL: 4 ] 
[POS: 14598 ; VAL: 2 ] 
[POS: 14599 ; VAL: 15 ] 
[POS: 14600 ; VAL: 7 ] 
[POS: 14601 ; VAL: 37 ] 
[POS: 14602 ; VAL: 1 ] 
[POS: 14603 ; VAL: 4 ] 
[POS: 14604 ; VAL: 3 ] 
[POS: 14605 ; VAL: 7 ] 
[POS: 14606 ; VAL: 29 ] 
[POS: 14607 ; VAL: 6 ] 
[POS: 14608 ; VAL: 14 ] 
[POS: 14609 ; VAL: 20 ] 
[POS: 14610 ; VAL: 16 ] 
[POS: 14612 ; VAL: 1 ] 
[POS: 14614 ; VAL: 9 ] 
[POS: 14618 ; VAL: 5 ] 
[POS: 14619 ; VAL: 1 ] 
[POS: 14620 ; VAL: 2 ] 
[POS: 14621 ; VAL: 1 ] 
[POS: 14622 ; VAL: 1 ] 
[POS: 14623 ; VAL: 4 ] 
[POS: 14624 ; VAL: 2 ] 
[POS: 14625 ; VAL: 3 ] 
[POS: 14626 ; VAL: 1 ] 
[POS: 14627 ; VAL: 8 ] 
[POS: 14628 ; VAL: 8 ] 
[POS: 14629 ; VAL: 14 ] 
[POS: 14630 ; VAL: 1 ] 
[POS: 14631 ; VAL: 11 ] 
[POS: 14632 ; VAL: 8 ] 
[POS: 14633 ; VAL: 2 ] 
[POS: 14634 ; VAL: 3 ] 
[POS: 14635 ; VAL: 3 ] 
[POS: 14637 ; VAL: 1 ] 
[POS: 14638 ; VAL: 1 ] 
[POS: 14640 ; VAL: 1 ] 
[POS: 14642 ; VAL: 2 ] 
[POS: 14643 ; VAL: 1 ] 
[POS: 14644 ; VAL: 22 ] 
[POS: 14648 ; VAL: 10 ] 
[POS: 14651 ; VAL: 1 ] 
[POS: 14656 ; VAL: 1 ] 
[POS: 14657 ; VAL: 1 ] 
[POS: 14658 ; VAL: 1 ] 
[POS: 14659 ; VAL: 1 ] 
[POS: 14664 ; VAL: 1 ] 
[POS: 14671 ; VAL: 1 ] 
[POS: 14673 ; VAL: 1 ] 
[POS: 14674 ; VAL: 5 ] 
[POS: 14675 ; VAL: 1 ] 
[POS: 14678 ; VAL: 8 ] 
[POS: 14680 ; VAL: 6 ] 
[POS: 14681 ; VAL: 11 ] 
[POS: 14682 ; VAL: 6 ] 
[POS: 14683 ; VAL: 10 ] 
[POS: 14684 ; VAL: 8 ] 
[POS: 14685 ; VAL: 13 ] 
[POS: 14686 ; VAL: 24 ] 
[POS: 14687 ; VAL: 12 ] 
[POS: 14688 ; VAL: 11 ] 
[POS: 14689 ; VAL: 5 ] 
[POS: 14690 ; VAL: 2 ] 
[POS: 14691 ; VAL: 2 ] 
[POS: 14698 ; VAL: 8 ] 
[POS: 14699 ; VAL: 2 ] 
[POS: 14703 ; VAL: 2 ] 
[POS: 14706 ; VAL: 1 ] 
[POS: 14707 ; VAL: 1 ] 
[POS: 14708 ; VAL: 2 ] 
[POS: 14710 ; VAL: 3 ] 
[POS: 14711 ; VAL: 4 ] 
[POS: 14712 ; VAL: 1 ] 
[POS: 14716 ; VAL: 29 ] 
[POS: 14717 ; VAL: 10 ] 
[POS: 14718 ; VAL: 6 ] 
[POS: 14719 ; VAL: 29 ] 
[POS: 14720 ; VAL: 9 ] 
[POS: 14721 ; VAL: 23 ] 
[POS: 14722 ; VAL: 34 ] 
[POS: 14723 ; VAL: 19 ] 
[POS: 14724 ; VAL: 32 ] 
[POS: 14725 ; VAL: 34 ] 
[POS: 14726 ; VAL: 33 ] 
[POS: 14727 ; VAL: 24 ] 
[POS: 14728 ; VAL: 19 ] 
[POS: 14729 ; VAL: 18 ] 
[POS: 14730 ; VAL: 25 ] 
[POS: 14731 ; VAL: 2 ] 
[POS: 14732 ; VAL: 2 ] 
[POS: 14734 ; VAL: 2 ] 
[POS: 14736 ; VAL: 2 ] 
[POS: 14737 ; VAL: 1 ] 
[POS: 14738 ; VAL: 1 ] 
[POS: 14740 ; VAL: 2 ] 
[POS: 14744 ; VAL: 2 ] 
[POS: 14746 ; VAL: 1 ] 
[POS: 14747 ; VAL: 2 ] 
[POS: 14748 ; VAL: 1 ] 
[POS: 14749 ; VAL: 9 ] 
[POS: 14750 ; VAL: 2 ] 
[POS: 14751 ; VAL: 5 ] 
[POS: 14752 ; VAL: 7 ] 
[POS: 14753 ; VAL: 5 ] 
[POS: 14754 ; VAL: 37 ] 
[POS: 14755 ; VAL: 17 ] 
[POS: 14756 ; VAL: 2 ] 
[POS: 14757 ; VAL: 2 ] 
[POS: 14758 ; VAL: 1 ] 
[POS: 14761 ; VAL: 4 ] 
[POS: 14762 ; VAL: 3 ] 
[POS: 14763 ; VAL: 3 ] 
[POS: 14764 ; VAL: 1 ] 
[POS: 14765 ; VAL: 3 ] 
[POS: 14766 ; VAL: 2 ] 
[POS: 14767 ; VAL: 1 ] 
[POS: 14768 ; VAL: 3 ] 
[POS: 14769 ; VAL: 2 ] 
[POS: 14770 ; VAL: 10 ] 
[POS: 14771 ; VAL: 2 ] 
[POS: 14773 ; VAL: 38 ] 
[POS: 14774 ; VAL: 14 ] 
[POS: 14775 ; VAL: 1 ] 
[POS: 14776 ; VAL: 1 ] 
[POS: 14777 ; VAL: 34 ] 
[POS: 14778 ; VAL: 1 ] 
[POS: 14780 ; VAL: 3 ] 
[POS: 14781 ; VAL: 11 ] 
[POS: 14782 ; VAL: 1 ] 
[POS: 14783 ; VAL: 29 ] 
[POS: 14784 ; VAL: 1 ] 
[POS: 14785 ; VAL: 12 ] 
[POS: 14786 ; VAL: 14 ] 
[POS: 14787 ; VAL: 26 ] 
[POS: 14788 ; VAL: 7 ] 
[POS: 14789 ; VAL: 7 ] 
[POS: 14790 ; VAL: 11 ] 
[POS: 14791 ; VAL: 5 ] 
[POS: 14792 ; VAL: 1 ] 
[POS: 14793 ; VAL: 7 ] 
[POS: 14794 ; VAL: 23 ] 
[POS: 14795 ; VAL: 9 ] 
[POS: 14796 ; VAL: 33 ] 
[POS: 14797 ; VAL: 7 ] 
[POS: 14799 ; VAL: 1 ] 
[POS: 14803 ; VAL: 2 ] 
[POS: 14804 ; VAL: 2 ] 
[POS: 14805 ; VAL: 1 ] 
[POS: 14806 ; VAL: 1 ] 
[POS: 14807 ; VAL: 4 ] 
[POS: 14808 ; VAL: 20 ] 
[POS: 14809 ; VAL: 4 ] 
[POS: 14810 ; VAL: 2 ] 
[POS: 14811 ; VAL: 28 ] 
[POS: 14812 ; VAL: 1 ] 
[POS: 14813 ; VAL: 5 ] 
[POS: 14814 ; VAL: 1 ] 
[POS: 14815 ; VAL: 38 ] 
[POS: 14816 ; VAL: 1 ] 
[POS: 14818 ; VAL: 3 ] 
[POS: 14819 ; VAL: 5 ] 
[POS: 14821 ; VAL: 5 ] 
[POS: 14822 ; VAL: 4 ] 
[POS: 14823 ; VAL: 3 ] 
[POS: 14824 ; VAL: 5 ] 
[POS: 14825 ; VAL: 5 ] 
[POS: 14827 ; VAL: 3 ] 
[POS: 14828 ; VAL: 3 ] 
[POS: 14829 ; VAL: 2 ] 
[POS: 14830 ; VAL: 1 ] 
[POS: 14834 ; VAL: 1 ] 
[POS: 14838 ; VAL: 5 ] 
[POS: 14839 ; VAL: 1 ] 
[POS: 14840 ; VAL: 25 ] 
[POS: 14841 ; VAL: 1 ] 
[POS: 14842 ; VAL: 19 ] 
[POS: 14843 ; VAL: 79 ] 
[POS: 14844 ; VAL: 10 ] 
[POS: 14845 ; VAL: 7 ] 
[POS: 14846 ; VAL: 4 ] 
[POS: 14847 ; VAL: 25 ] 
[POS: 14848 ; VAL: 41 ] 
[POS: 14849 ; VAL: 25 ] 
[POS: 14850 ; VAL: 12 ] 
[POS: 14851 ; VAL: 26 ] 
[POS: 14859 ; VAL: 32 ] 
[POS: 14861 ; VAL: 6 ] 
[POS: 14862 ; VAL: 1 ] 
[POS: 14863 ; VAL: 6 ] 
[POS: 14864 ; VAL: 1 ] 
[POS: 14865 ; VAL: 23 ] 
[POS: 14866 ; VAL: 3 ] 
[POS: 14867 ; VAL: 9 ] 
[POS: 14868 ; VAL: 31 ] 
[POS: 14869 ; VAL: 7 ] 
[POS: 14876 ; VAL: 3 ] 
[POS: 14878 ; VAL: 67 ] 
[POS: 14879 ; VAL: 13 ] 
[POS: 14880 ; VAL: 34 ] 
[POS: 14881 ; VAL: 2 ] 
[POS: 14882 ; VAL: 3 ] 
[POS: 14883 ; VAL: 13 ] 
[POS: 14884 ; VAL: 7 ] 
[POS: 14885 ; VAL: 6 ] 
[POS: 14886 ; VAL: 1 ] 
[POS: 14887 ; VAL: 4 ] 
[POS: 14888 ; VAL: 2 ] 
[POS: 14889 ; VAL: 20 ] 
[POS: 14890 ; VAL: 2 ] 
[POS: 14891 ; VAL: 9 ] 
[POS: 14893 ; VAL: 4 ] 
[POS: 14894 ; VAL: 30 ] 
[POS: 14896 ; VAL: 41 ] 
[POS: 14897 ; VAL: 7 ] 
[POS: 14898 ; VAL: 17 ] 
[POS: 14899 ; VAL: 1 ] 
[POS: 14900 ; VAL: 5 ] 
[POS: 14901 ; VAL: 1 ] 
[POS: 14903 ; VAL: 1 ] 
[POS: 14905 ; VAL: 6 ] 
[POS: 14911 ; VAL: 4 ] 
[POS: 14914 ; VAL: 4 ] 
[POS: 14917 ; VAL: 2 ] 
[POS: 14918 ; VAL: 4 ] 
[POS: 14922 ; VAL: 1 ] 
[POS: 14925 ; VAL: 3 ] 
[POS: 14926 ; VAL: 2 ] 
[POS: 14927 ; VAL: 1 ] 
[POS: 14933 ; VAL: 2 ] 
[POS: 14934 ; VAL: 3 ] 
[POS: 14935 ; VAL: 15 ] 
[POS: 14936 ; VAL: 2 ] 
[POS: 14937 ; VAL: 1 ] 
